2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.05},precision,10.0,0.30726256983240224
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.05},recall,10.0,0.11
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.05},precision,20.0,0.3064066852367688
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.05},recall,20.0,0.22
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.1},precision,10.0,0.30726256983240224
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.1},recall,10.0,0.11
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.1},precision,20.0,0.3064066852367688
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 1, 'min_samples_split': 0.1},recall,20.0,0.22
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 5, 'min_samples_split': 0.05},precision,10.0,0.3016759776536313
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 5, 'min_samples_split': 0.05},recall,10.0,0.108
2012-01-01 00:00:00,2013-05-02 00:00:00,2013-07-01 00:00:00,2014-01-01 00:00:00,sklearn.tree.DecisionTreeClassifier,{'max_depth': 5, 'min_samples_split': 0.05},precision,20.0,0.3231197771587744
